1e+08,1e+07,1e+06,1e+05,1e+04,1e+03,1e+02,1e+01,1e+00
1.2523922228847286e-7,1.2523922228847286e-7,1.5317840677897333e-7,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
1.1347087771415673e-7,1.1347087771415673e-7,1.5317840677897333e-7,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
1.0260102861249932e-7,1.0260102861249932e-7,1.5317840677897333e-7,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
8.247123768230204e-8,8.247123768230204e-8,8.247123768230204e-8,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
7.741676182506745e-8,8.247123768230204e-8,8.247123768230204e-8,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
7.451206313803847e-8,8.247123768230204e-8,8.247123768230204e-8,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
6.996827302011615e-8,6.996827302011615e-8,8.247123768230204e-8,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
6.718566884740007e-8,6.996827302011615e-8,8.247123768230204e-8,2.972689453303476e-7,2.210297691766356e-6,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
5.96513342204183e-8,5.96513342204183e-8,8.247123768230204e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
4.178503276695768e-8,5.96513342204183e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
3.7641337997596056e-8,3.7641337997596056e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
3.5992567171891554e-8,3.7641337997596056e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
2.780900068760193e-8,2.780900068760193e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,0.00047114002604353516,3.242560156285243e-5
2.5285950870102207e-8,2.780900068760193e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
2.0173425925876003e-8,2.0173425925876003e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
2.0173425925876003e-8,2.0173425925876003e-8,4.178503276695768e-8,2.972689453303476e-7,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.8330037496937936e-8,2.0173425925876003e-8,4.178503276695768e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.4178205967267892e-8,1.4178205967267892e-8,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.4178205967267892e-8,6.724359551122319e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
6.724359551122319e-9,6.724359551122319e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
6.724359551122319e-9,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.477100171431466e-9,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.477100171431466e-9,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
4.1978629069991957e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
1.3741382172205316e-10,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,1.4178205967267892e-8,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,1.477100171431466e-9,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
5.915366486516758e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
2.8392115527914087e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,1.1998509211593648e-5,2.5285950870102207e-8,3.242560156285243e-5
2.8392115527914087e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
2.8392115527914087e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
1.2891416445674298e-11,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
5.870198394526698e-12,5.915366486516758e-11,5.915366486516758e-11,1.8330037496937936e-8,5.96513342204183e-8,2.972689453303476e-7,2.8392115527914087e-11,2.5285950870102207e-8,3.242560156285243e-5
